"cloud_cover","entity_id","display_id","ordering_id","landsat_product_id","landsat_scene_id","acquisition_date","collection_category","collection_number","wrs_path","wrs_row","nadir.off_nadir","roll_angle","date_product_generated","land_cloud_cover","scene_cloud_cover","start_time","stop_time","station_id","day.night_indicator","ground_control_points_model","ground_control_points_version","geometric_rmse_model","geometric_rmse_model_x","geometric_rmse_model_y","image_quality","processing_software_version","sun_elevation_l0ra","sun_azimuth_l0ra","tirs_ssm_model","data_type","sensor_id","satellite","panchromatic_lines","panchromatic_samples","reflective_lines","reflective_samples","thermal_lines","thermal_samples","product_map_projection","utm_zone","datum","ellipsoid","grid_cell_size_panchromatic","grid_cell_size_reflective","grid_cell_size_thermal","bias_parameter_file_name_oli","bias_parameter_file_name_tirs","calibration_parameter_file","rlut_file_name","scene_center_latitude","scene_center_longitude","corner_upper_left_latitude","corner_upper_left_longitude","corner_upper_right_latitude","corner_upper_right_longitude","corner_lower_left_latitude","corner_lower_left_longitude","corner_lower_right_latitude","corner_lower_right_longitude","has_customized_metadata","options","selected","spatial_bounds","spatial_coverage","temporal_coverage","publish_date"
2.43,"LO90350382022076LGN00","LO09_L1TP_035038_20220317_20220317_02_T1","None","LO09_L1TP_035038_20220317_20220317_02_T1","LO90350382022076LGN00","2022-03-17 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-03-17 00:00:00",2.43,2.43,"2022-03-17 17:51:47.668929","2022-03-17 17:52:19.438896","LGN","DAY",970,5,4.426,3.37,2.869,9,"LPGS_15.6.0",50.06878359,140.87745159,"N/A","OLI_L1TP","OLI",9,15501,15221,7751,7611,0,0,"UTM",12,"WGS84","WGS84",15,30,-1,"LO9BPF20220317155731_20220317182314.01","N/A","LC09CPF_20220101_20220331_02.04","LC09RLUT_20210927_20531231_02_07.h5",31.74192,-109.84368,32.79173,-111.0502,32.76899,-108.61289,30.69408,-111.04908,30.67312,-108.66604,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.0455, 30.68189, -108.62629, 32.78853)","POLYGON ((-111.0455 31.063, -109.10707 30.68189, -108.62629 32.40774, -110.60146 32.78853, -111.0455 31.063))","[datetime.datetime(2022, 3, 17, 0, 0), datetime.datetime(2022, 3, 17, 0, 0)]","2022-06-22 18:27:47-05:00"
0.01,"LC90340382022069LGN00","LC09_L1TP_034038_20220310_20220310_02_T1","None","LC09_L1TP_034038_20220310_20220310_02_T1","LC90340382022069LGN00","2022-03-10 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-03-10 00:00:00",0.01,0.01,"2022-03-10 17:45:38.098358","2022-03-10 17:46:09.868326","LGN","DAY",962,5,4.503,3.159,3.209,9,"LPGS_15.6.0",47.47425022,142.48317549,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220310141334_20220310155227.01","LT9BPF20220310172629_20220310181812.01","LC09CPF_20220101_20220331_02.04","LC09RLUT_20210927_20531231_02_07.h5",31.74209,-108.29231,32.79594,-109.47066,32.74312,-107.05513,30.71796,-109.50446,30.66923,-107.14208,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49434, 30.68208, -107.07481, 32.78866)","POLYGON ((-109.49434 31.06325, -107.55572 30.68208, -107.07481 32.40779, -109.05016 32.78866, -109.49434 31.06325))","[datetime.datetime(2022, 3, 10, 0, 0), datetime.datetime(2022, 3, 10, 0, 0)]","2022-06-22 18:27:47-05:00"
0.07,"LC80350382022068LGN00","LC08_L1TP_035038_20220309_20220315_02_T1","None","LC08_L1TP_035038_20220309_20220315_02_T1","LC80350382022068LGN00","2022-03-09 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-03-15 00:00:00",0.07,0.07,"2022-03-09 17:51:45.932593","2022-03-09 17:52:17.702593","LGN","DAY",965,5,4.169,3.119,2.766,9,"LPGS_15.6.0",47.09654322,142.67452184,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220309173703_20220309200346.01","LT8BPF20220303111409_20220310092439.02","LC08CPF_20220301_20220331_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74197,-109.84621,32.79173,-111.0534,32.76905,-108.61609,30.69408,-111.05221,30.67317,-108.66917,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04792, 30.68066, -108.62878, 32.78987)","POLYGON ((-111.04792 31.06421, -109.10966 30.68066, -108.62878 32.40644, -110.60366 32.78987, -111.04792 31.06421))","[datetime.datetime(2022, 3, 9, 0, 0), datetime.datetime(2022, 3, 9, 0, 0)]","2022-06-22 18:27:47-05:00"
0.1,"LC80340382022061LGN00","LC08_L1TP_034038_20220302_20220309_02_T1","None","LC08_L1TP_034038_20220302_20220309_02_T1","LC80340382022061LGN00","2022-03-02 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-03-09 00:00:00",0.1,0.1,"2022-03-02 17:45:37.191061","2022-03-02 17:46:08.961061","LGN","DAY",957,5,4.773,3.383,3.368,9,"LPGS_15.6.0",44.56332039,144.18386983,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15081,7701,7541,7701,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220302173142_20220302181932.02","LT8BPF20220225134316_20220303110033.01","LC08CPF_20220301_20220331_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74204,-108.29493,32.79864,-109.47061,32.74592,-107.0582,30.71525,-109.5045,30.66662,-107.14532,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49649, 30.68072, -107.07762, 32.78993)","POLYGON ((-109.49649 31.06426, -107.55857 30.68072, -107.07762 32.40649, -109.05216 32.78993, -109.49649 31.06426))","[datetime.datetime(2022, 3, 2, 0, 0), datetime.datetime(2022, 3, 2, 0, 0)]","2022-06-22 18:27:47-05:00"
4.72,"LC90350382022060LGN00","LC09_L1TP_035038_20220301_20220302_02_T1","None","LC09_L1TP_035038_20220301_20220302_02_T1","LC90350382022060LGN00","2022-03-01 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-03-02 00:00:00",4.72,4.72,"2022-03-01 17:51:48.018158","2022-03-01 17:52:19.788126","LGN","DAY",957,5,4.332,3.347,2.751,9,"LPGS_15.6.0",44.21958148,144.41566099,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220301142055_20220301173818.01","LT9BPF20220301173327_20220302014903.01","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74225,-109.8191,32.79174,-111.02456,32.7685,-108.58729,30.69409,-111.02402,30.67266,-108.64101,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.02151, 30.68219, -108.60125, 32.78886)","POLYGON ((-111.02151 31.06362, -109.0821 30.68219, -108.60125 32.40775, -110.5774 32.78886, -111.02151 31.06362))","[datetime.datetime(2022, 3, 1, 0, 0), datetime.datetime(2022, 3, 1, 0, 0)]","2022-06-22 18:27:47-05:00"
15.18,"LC90340382022053LGN00","LC09_L1TP_034038_20220222_20220222_02_T1","None","LC09_L1TP_034038_20220222_20220222_02_T1","LC90340382022053LGN00","2022-02-22 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-02-22 00:00:00",15.18,15.18,"2022-02-22 17:45:43.094031","2022-02-22 17:46:14.863999","LGN","DAY",887,5,5.214,3.719,3.655,9,"LPGS_15.6.0",41.80305746,145.84783,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15081,7681,7541,7681,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220222164111_20220222173324.01","LT9BPF20220222155052_20220222164202.02","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74235,-108.29057,32.7959,-109.46745,32.74312,-107.05513,30.71792,-109.50132,30.66923,-107.14208,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49295, 30.68228, -107.07271, 32.78891)","POLYGON ((-109.49295 31.06371, -107.55357 30.68228, -107.07271 32.40781, -109.04881 32.78891, -109.49295 31.06371))","[datetime.datetime(2022, 2, 22, 0, 0), datetime.datetime(2022, 2, 22, 0, 0)]","2022-06-22 18:27:47-05:00"
13.04,"LC80350382022052LGN00","LC08_L1TP_035038_20220221_20220301_02_T1","None","LC08_L1TP_035038_20220221_20220301_02_T1","LC80350382022052LGN00","2022-02-21 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-03-01 00:00:00",13.04,13.04,"2022-02-21 17:51:48.802640","2022-02-21 17:52:20.572640","LGN","DAY",670,5,4.663,3.439,3.149,9,"LPGS_15.6.0",41.46432803,146.03141209,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220221173842_20220221200437.01","LT8BPF20220217062944_20220225095809.02","LC08CPF_20220201_20220228_02.03","LC08RLUT_20150303_20431231_02_01.h5",31.74224,-109.8274,32.79174,-111.03418,32.76869,-108.59689,30.69408,-111.03341,30.67283,-108.6504,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.02911, 30.68085, -108.60995, 32.79015)","POLYGON ((-111.02911 31.06448, -109.09097 30.68085, -108.60995 32.40664, -110.58472 32.79015, -111.02911 31.06448))","[datetime.datetime(2022, 2, 21, 0, 0), datetime.datetime(2022, 2, 21, 0, 0)]","2022-06-22 18:27:47-05:00"
0.13,"LC80340382022045LGN00","LC08_L1TP_034038_20220214_20220222_02_T1","None","LC08_L1TP_034038_20220214_20220222_02_T1","LC80340382022045LGN00","2022-02-14 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-02-22 00:00:00",0.13,0.13,"2022-02-14 17:45:40.950168","2022-02-14 17:46:12.720168","LGN","DAY",958,5,4.84,3.404,3.44,9,"LPGS_15.6.0",39.22927176,147.42621139,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15381,15081,7691,7541,7691,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220214173322_20220214191215.02","LT8BPF20220208130157_20220217040917.01","LC08CPF_20220201_20220331_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74225,-108.28144,32.79848,-109.4578,32.74552,-107.04542,30.71781,-109.49193,30.66895,-107.13271,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.48301, 30.68086, -107.06412, 32.79022)","POLYGON ((-109.48301 31.06449, -107.54528 30.68086, -107.06412 32.40668, -109.03847 32.79022, -109.48301 31.06449))","[datetime.datetime(2022, 2, 14, 0, 0), datetime.datetime(2022, 2, 14, 0, 0)]","2022-06-22 18:27:47-05:00"
0.12,"LC90350382022044LGN00","LC09_L1TP_035038_20220213_20220214_02_T1","None","LC09_L1TP_035038_20220213_20220214_02_T1","LC90350382022044LGN00","2022-02-13 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-02-14 00:00:00",0.12,0.12,"2022-02-13 17:51:59.684809","2022-02-13 17:52:31.454776","LGN","DAY",976,5,4.027,3.09,2.582,9,"LPGS_15.6.0",38.93127679,147.6333406,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220213174029_20220213182621.03","LT9BPF20220213164843_20220213182712.01","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74239,-109.84791,32.79173,-111.0566,32.76905,-108.61609,30.69408,-111.05534,30.67317,-108.66917,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05056, 30.68229, -108.62982, 32.78903)","POLYGON ((-111.05056 31.06389, -109.11087 30.68229, -108.62982 32.40774, -110.60621 32.78903, -111.05056 31.06389))","[datetime.datetime(2022, 2, 13, 0, 0), datetime.datetime(2022, 2, 13, 0, 0)]","2022-06-22 18:27:47-05:00"
0.12,"LC90340382022037LGN00","LC09_L1TP_034038_20220206_20220206_02_T1","None","LC09_L1TP_034038_20220206_20220206_02_T1","LC90340382022037LGN00","2022-02-06 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-02-06 00:00:00",0.12,0.12,"2022-02-06 17:45:51.595505","2022-02-06 17:46:23.365472","LGN","DAY",957,5,4.545,3.111,3.313,9,"LPGS_15.6.0",36.92688768,148.99759359,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220206155615_20220206164143.02","LT9BPF20220206150341_20220206155124.02","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74203,-108.30873,32.79613,-109.48667,32.74362,-107.0711,30.71814,-109.52012,30.66969,-107.15771,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.51116, 30.68193, -107.09087, 32.78866)","POLYGON ((-109.51116 31.06345, -107.5719 30.68193, -107.09087 32.40747, -109.06682 32.78866, -109.51116 31.06345))","[datetime.datetime(2022, 2, 6, 0, 0), datetime.datetime(2022, 2, 6, 0, 0)]","2022-06-22 18:27:47-05:00"
0.11,"LC80350382022036LGN00","LC08_L1TP_035038_20220205_20220212_02_T1","None","LC08_L1TP_035038_20220205_20220212_02_T1","LC80350382022036LGN00","2022-02-05 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-02-12 00:00:00",0.11,0.11,"2022-02-05 17:51:54.824032","2022-02-05 17:52:26.594032","LGN","DAY",961,5,4.226,3.038,2.938,9,"LPGS_15.6.0",36.65876805,149.18475467,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220205174047_20220205200531.01","LT8BPF20220201111906_20220208091656.01","LC08CPF_20220201_20220331_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74201,-109.82684,32.79174,-111.03418,32.76869,-108.59689,30.69408,-111.03341,30.67283,-108.6504,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.02863, 30.68062, -108.60936, 32.79002)","POLYGON ((-111.02863 31.06435, -109.09051 30.68062, -108.60936 32.4064, -110.58411 32.79002, -111.02863 31.06435))","[datetime.datetime(2022, 2, 5, 0, 0), datetime.datetime(2022, 2, 5, 0, 0)]","2022-06-22 18:27:47-05:00"
0.24,"LC80340382022029LGN00","LC08_L1TP_034038_20220129_20220204_02_T1","None","LC08_L1TP_034038_20220129_20220204_02_T1","LC80340382022029LGN00","2022-01-29 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-02-04 00:00:00",0.24,0.24,"2022-01-29 17:45:44.548759","2022-01-29 17:46:16.318758","LGN","DAY",930,5,4.938,3.457,3.526,9,"LPGS_15.6.0",34.94184508,150.53898513,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15381,15101,7691,7551,7691,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220129173501_20220129191354.01","LT8BPF20220125142939_20220201103630.01","LC08CPF_20220101_20220131_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74211,-108.27282,32.7984,-109.45139,32.74521,-107.03584,30.71774,-109.48566,30.66867,-107.12334,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.47458, 30.6807, -107.05537, 32.79012)","POLYGON ((-109.47458 31.06448, -107.53664 30.6807, -107.05537 32.40644, -109.02994 32.79012, -109.47458 31.06448))","[datetime.datetime(2022, 1, 29, 0, 0), datetime.datetime(2022, 1, 29, 0, 0)]","2022-06-22 18:27:47-05:00"
0.08,"LC90350382022028LGN00","LC09_L1TP_035038_20220128_20220128_02_T1","None","LC09_L1TP_035038_20220128_20220128_02_T1","LC90350382022028LGN00","2022-01-28 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-01-28 00:00:00",0.08,0.08,"2022-01-28 17:52:03.525898","2022-01-28 17:52:35.295866","LGN","DAY",977,5,4.407,3.17,3.061,9,"LPGS_15.6.0",34.72066282,150.73075024,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220128160315_20220128185557.01","LT9BPF20220128173717_20220128182701.01","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.7421,-109.84924,32.79173,-111.0566,32.76912,-108.61929,30.69408,-111.05534,30.67323,-108.6723,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05165, 30.68198, -108.63143, 32.78879)","POLYGON ((-111.05165 31.06356, -109.11253 30.68198, -108.63143 32.40752, -110.60722 32.78879, -111.05165 31.06356))","[datetime.datetime(2022, 1, 28, 0, 0), datetime.datetime(2022, 1, 28, 0, 0)]","2022-06-22 18:27:47-05:00"
7,"LC90340382022021LGN00","LC09_L1TP_034038_20220121_20220122_02_T1","None","LC09_L1TP_034038_20220121_20220122_02_T1","LC90340382022021LGN00","2022-01-21 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-01-22 00:00:00",7,7,"2022-01-21 17:45:52.093905","2022-01-21 17:46:23.863873","LGN","DAY",837,5,4.952,3.236,3.749,9,"LPGS_15.6.0",33.32787363,152.04519813,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220121155727_20220121182037.01","LT9BPF20220121173129_20220121182128.01","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.7423,-108.29806,32.79601,-109.47706,32.74332,-107.06151,30.71803,-109.51072,30.66942,-107.14833,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50015, 30.68214, -107.08057, 32.78903)","POLYGON ((-109.50015 31.06357, -107.56175 30.68214, -107.08057 32.40789, -109.05562 32.78903, -109.50015 31.06357))","[datetime.datetime(2022, 1, 21, 0, 0), datetime.datetime(2022, 1, 21, 0, 0)]","2022-06-22 18:27:47-05:00"
4.23,"LC80350382022020LGN00","LC08_L1TP_035038_20220120_20220127_02_T1","None","LC08_L1TP_035038_20220120_20220127_02_T1","LC80350382022020LGN00","2022-01-20 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-01-27 00:00:00",4.23,4.23,"2022-01-20 17:51:58.563481","2022-01-20 17:52:30.333480","LGN","DAY",875,5,5.448,3.799,3.905,9,"LPGS_15.6.0",33.15626731,152.23191488,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220120142416_20220120182404.01","LT8BPF20220118143426_20220125104409.01","LC08CPF_20220101_20220331_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74216,-109.82149,32.79174,-111.02777,32.76856,-108.59049,30.69409,-111.02715,30.67272,-108.64414,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.02343, 30.68072, -108.60385, 32.79019)","POLYGON ((-111.02343 31.06459, -109.08511 30.68072, -108.60385 32.40641, -110.57882 32.79019, -111.02343 31.06459))","[datetime.datetime(2022, 1, 20, 0, 0), datetime.datetime(2022, 1, 20, 0, 0)]","2022-06-22 18:27:47-05:00"
0.44,"LC80340382022013LGN00","LC08_L1TP_034038_20220113_20220123_02_T1","None","LC08_L1TP_034038_20220113_20220123_02_T1","LC80340382022013LGN00","2022-01-13 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-01-23 00:00:00",0.44,0.44,"2022-01-13 17:45:49.865261","2022-01-13 17:46:21.635261","LGN","DAY",939,5,5.213,3.431,3.924,9,"LPGS_15.6.0",32.12753691,153.50106962,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220113173618_20220113200302.01","LT8BPF20220110133509_20220118121416.01","LC08CPF_20220101_20220331_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74197,-108.27688,32.79844,-109.45459,32.74531,-107.03903,30.71507,-109.48884,30.66606,-107.12657,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.47879, 30.68053, -107.05927, 32.78998)","POLYGON ((-109.47879 31.06445, -107.54059 30.68053, -107.05927 32.40615, -109.0341 32.78998, -109.47879 31.06445))","[datetime.datetime(2022, 1, 13, 0, 0), datetime.datetime(2022, 1, 13, 0, 0)]","2022-06-22 18:27:47-05:00"
45.09,"LC90350382022012LGN01","LC09_L1TP_035038_20220112_20220122_02_T1","None","LC09_L1TP_035038_20220112_20220122_02_T1","LC90350382022012LGN01","2022-01-12 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-01-22 00:00:00",45.09,45.09,"2022-01-12 17:52:01.125970","2022-01-12 17:52:32.895938","LGN","DAY",956,5,5.118,3.601,3.636,9,"LPGS_15.6.0",32.00568205,153.669895,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220112174317_20220112182646.01","LT9BPF20220112173846_20220112182737.01","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74199,-109.82969,32.79174,-111.03738,32.76875,-108.60009,30.69408,-111.03655,30.67289,-108.65353,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.03168, 30.68181, -108.61239, 32.78879)","POLYGON ((-111.03168 31.06324, -109.09383 30.68181, -108.61239 32.40768, -110.58689 32.78879, -111.03168 31.06324))","[datetime.datetime(2022, 1, 12, 0, 0), datetime.datetime(2022, 1, 12, 0, 0)]","2022-06-22 18:27:47-05:00"
0.11,"LC90340382022005LGN01","LC09_L1TP_034038_20220105_20220122_02_T1","None","LC09_L1TP_034038_20220105_20220122_02_T1","LC90340382022005LGN01","2022-01-05 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-01-22 00:00:00",0.11,0.11,"2022-01-05 17:45:52.425258","2022-01-05 17:46:24.195225","LGN","DAY",930,5,5.654,3.603,4.357,9,"LPGS_15.6.0",31.36250927,154.86070866,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15081,7681,7541,7681,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220105155839_20220105200306.01","LT9BPF20220105173301_20220105182128.02","LC09CPF_20220101_20220331_02.03","LC09RLUT_20210927_20531231_02_07.h5",31.74226,-108.29131,32.7959,-109.46745,32.74312,-107.05513,30.71792,-109.50132,30.66923,-107.14208,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.49292, 30.68205, -107.07433, 32.78908)","POLYGON ((-109.49292 31.06334, -107.55568 30.68205, -107.07433 32.40811, -109.04822 32.78908, -109.49292 31.06334))","[datetime.datetime(2022, 1, 5, 0, 0), datetime.datetime(2022, 1, 5, 0, 0)]","2022-06-22 18:27:47-05:00"
0.09,"LC80350382022004LGN00","LC08_L1TP_035038_20220104_20220113_02_T1","None","LC08_L1TP_035038_20220104_20220113_02_T1","LC80350382022004LGN00","2022-01-04 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-01-13 00:00:00",0.09,0.09,"2022-01-04 17:52:01.817970","2022-01-04 17:52:33.587969","LGN","DAY",944,5,5.521,3.666,4.128,9,"LPGS_15.6.0",31.30390803,155.03432623,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220104174254_20220104200538.01","LT8BPF20220102104900_20220110094909.02","LC08CPF_20220101_20220331_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74193,-109.81894,32.79174,-111.02456,32.7685,-108.58729,30.69409,-111.02402,30.67266,-108.64101,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.02104, 30.68043, -108.60107, 32.78993)","POLYGON ((-111.02104 31.06446, -109.08241 30.68043, -108.60107 32.406, -110.57634 32.78993, -111.02104 31.06446))","[datetime.datetime(2022, 1, 4, 0, 0), datetime.datetime(2022, 1, 4, 0, 0)]","2022-06-22 18:27:47-05:00"
