year,month,day,transect,plot,location,species,height,notes,
2015,8,24,T2,21,4910,pros glan,95,,
2015,8,24,T2,21,5390,flou cern,69,,
2015,8,24,T2,21,5935,ephe trif,78,,
2015,8,24,T2,21,6030,flou cern,75,,
2015,8,24,T2,21,6600,ephe trif,38,,
2015,8,24,T1,22,389,acac cons,79,,
2015,8,24,T1,22,640,ephe trif,125,,
2015,8,24,T1,22,880,acac cons,130,,
2015,8,24,T1,22,1225,acac cons,124,,
2015,8,24,T1,22,1690,acac cons,122,,
2015,8,24,T1,22,1774,flou cern,57,,
2015,8,24,T1,22,1840,ephe trif,62,,
2015,8,24,T1,22,1878,acac cons,68,,
2015,8,24,T1,22,2035,pros glan,53,,
2015,8,24,T1,22,2700,acac cons,95,,
2015,8,24,T1,22,2885,acac cons,89,,
2015,8,24,T1,22,3420,acac cons,65,,
2015,8,24,T1,22,3545,acac cons,6,,
2015,8,24,T1,22,3635,acac cons,49,,
2015,8,24,T1,22,3640,ephe trif,39,,
2015,8,24,T1,22,3760,acac cons,33,,
2015,8,24,T1,22,3870,ephe trif,47,,
2015,8,24,T1,22,4302,guti saro,46,,
2015,8,24,T1,22,4680,acac greg,65,,
2015,8,24,T1,22,5095,zinn gran,21,,
2015,8,24,T1,22,5290,acac cons,105,,
2015,8,24,T1,22,5768,acac cons,10,,
2015,8,24,T1,22,5830,acac cons,11,,
2015,8,24,T1,22,5840,acac cons,18,,
2015,8,24,T2,22,190,ephe trif,68,,
2015,8,24,T2,22,450,ephe trif,70,,
2015,8,24,T2,22,680,acac cons,165,,
2015,8,24,T2,22,745,acac cons,118,,
2015,8,24,T2,22,790,acac cons,205,,
2015,8,24,T2,22,885,acac cons,45,,
2015,8,24,T2,22,1130,acac cons,85,,
2015,8,24,T2,22,1135,acac cons,116,,
2015,8,24,T2,22,1330,acac cons,110,,
2015,8,24,T2,22,1445,ephe trif,55,,
2015,8,24,T2,22,1555,acac cons,42,,
2015,8,24,T2,22,1700,acac cons,71,,
2015,8,24,T2,22,2020,acac cons,127,,
2015,8,24,T2,22,2065,ephe trif,40,,
2015,8,24,T2,22,2145,ephe trif,46,,
2015,8,24,T2,22,2415,ephe trif,44,,
2015,8,24,T2,22,2490,acac cons,56,,
2015,8,24,T2,22,2810,ephe trif,55,,
2015,8,24,T2,22,2825,zinn gran,24,,
2015,8,24,T2,22,2975,acac cons,47,,
2015,8,24,T2,22,3195,ephe trif,55,,
2015,8,24,T2,22,4040,ephe trif,58,,
2015,8,24,T2,22,4200,acac cons,26,,
2015,8,24,T2,22,4505,ephe trif,22,,
2015,8,24,T2,22,4640,ephe trif,30,,
2015,8,24,T2,22,4990,acac cons,111,,
2015,8,24,T2,22,5025,pros glan,65,,
2015,8,24,T2,22,5450,acac cons,195,,
2015,8,24,T2,22,5805,acac cons,34,,
2015,8,24,T2,22,6330,zinn gran,16,,
2015,8,24,T2,22,6490,ephe trif,92,,
2015,8,24,T1,23,30,guti saro,57,,
2015,8,24,T1,23,65,acac cons,100,,
2015,8,24,T1,23,150,flou cern,96,,
2015,8,24,T1,23,189,flou cern,75,,
2015,8,24,T1,23,385,acac cons,213,,
2015,8,24,T1,23,870,acac cons,118,,
2015,8,24,T1,23,1470,flou cern,70,,
2015,8,24,T1,23,1880,flou cern,80,,
2015,8,24,T1,23,2284,ephe trif,28,,
2015,8,24,T1,23,2456,acac cons,90,,
2015,8,24,T1,23,2758,acac cons,122,,
2015,8,24,T1,23,3065,acac cons,83,,
2015,8,24,T1,23,3240,acac cons,71,,
2015,8,24,T1,23,3840,acac cons,115,,
2015,8,24,T1,23,4210,flou cern,112,,
2015,8,24,T1,23,4845,acac cons,149,,
2015,8,24,T1,23,5420,flou cern,29,,
2015,8,24,T1,23,5425,flou cern,63,,
2015,8,24,T1,23,5945,ephe trif,77,,
2015,8,24,T1,23,5962,flou cern,53,,
2015,8,24,T1,23,6015,flou cern,85,,
2015,8,24,T1,23,6120,ephe trif,110,,
2015,8,24,T2,23,230,flou cern,137,,
2015,8,24,T2,23,310,flou cern,108,,
2015,8,24,T2,23,360,ephe trif,75,,
2015,8,24,T2,23,1120,ephe trif,57,,
2015,8,24,T2,23,1210,acac cons,72,,
2015,8,24,T2,23,1740,flou cern,103,,
2015,8,24,T2,23,2930,pros glan,118,,
2015,8,24,T2,23,2990,ephe trif,55,,
2015,8,24,T2,23,3865,acac cons,92,,
2015,8,24,T2,23,4330,acac cons,10,,
2015,8,24,T2,23,5110,acac cons,70,,
2015,8,24,T2,23,5215,acac cons,64,,
2015,8,24,T2,23,5710,acac cons,150,,
2015,8,24,T2,23,5725,ephe trif,80,,
2015,8,24,T2,23,6105,yucc elat,38,,
2015,8,24,T2,23,6245,acac cons,43,,
2015,8,24,T2,23,6315,yucc elat,77,,
2015,8,24,T2,23,6495,acac cons,78,,
2015,8,24,T2,23,6560,yucc elat,125,,
2015,8,24,T2,23,6590,pros glan,48,,
2015,8,25,T1,24,110,acac greg,205,,
2015,8,25,T1,24,125,acac greg,261,,
2015,8,25,T1,24,170,acac greg,41,,
2015,8,25,T1,24,270,acac cons,192,,
2015,8,25,T1,24,280,acac greg,58,,
2015,8,25,T1,24,395,acac cons,142,,
2015,8,25,T1,24,735,acac cons,97,,
2015,8,25,T1,24,1070,ephe trif,49,,
2015,8,25,T1,24,1220,acac cons,190,,
2015,8,25,T1,24,1260,acac cons,235,,
2015,8,25,T1,24,1300,ephe trif,62,,
2015,8,25,T1,24,1420,acac cons,135,,
2015,8,25,T1,24,1515,ephe trif,35,,
2015,8,25,T1,24,1580,acac cons,115,,
2015,8,25,T1,24,1680,acac cons,34,,
2015,8,25,T1,24,1820,acac cons,7,,
2015,8,25,T1,24,1935,ephe trif,78,,
2015,8,25,T1,24,2155,acac cons,42,,
2015,8,25,T1,24,2235,guti saro,52,,
2015,8,25,T1,24,2290,acac cons,161,,
2015,8,25,T1,24,2320,guti saro,39,,
2015,8,25,T1,24,2420,pros glan,100,,
2015,8,25,T1,24,2435,acac cons,80,,
2015,8,25,T1,24,2520,ephe trif,102,,
2015,8,25,T1,24,2625,flou cern,110,,
2015,8,25,T1,24,2655,flou cern,105,,
2015,8,25,T1,24,2800,acac cons,111,,
2015,8,25,T1,24,2920,acac cons,134,,
2015,8,25,T1,24,3065,acac cons,6,,
2015,8,25,T1,24,3395,acac cons,59,,
2015,8,25,T1,24,3395,flou cern,50,,
2015,8,25,T1,24,3520,acac cons,72,,
2015,8,25,T1,24,3610,acac cons,91,,
2015,8,25,T1,24,3695,acac cons,60,,
2015,8,25,T1,24,3810,acac cons,3,,
2015,8,25,T1,24,4150,pros glan,70,,
2015,8,25,T1,24,4250,acac cons,55,,
2015,8,25,T1,24,4860,ephe trif,45,,
2015,8,25,T1,24,5025,acac cons,60,,
2015,8,25,T1,24,5035,lyci torr,46,,
2015,8,25,T1,24,5090,lyci torr,40,,
2015,8,25,T1,24,5255,acac cons,8,,
2015,8,25,T1,24,5345,ephe trif,51,,
2015,8,25,T1,24,5715,lyci torr,16,,
2015,8,25,T1,24,5725,acac cons,153,,
2015,8,25,T1,24,5940,lyci torr,62,,
2015,8,25,T1,24,6230,lyci torr,49,,
2015,8,25,T1,24,6710,flou cern,128,,
2015,8,25,T1,24,6970,lyci torr,75,,
2015,8,25,T1,24,6995,ephe trif,111,,
2015,8,25,T2,24,80,ephe trif,138,,
2015,8,25,T2,24,170,acac cons,138,,
2015,8,25,T2,24,210,acac cons,182,,
2015,8,25,T2,24,415,acac cons,59,,
2015,8,25,T2,24,620,acac cons,118,,
2015,8,25,T2,24,730,acac cons,29,,
2015,8,25,T2,24,750,acac cons,141,,
2015,8,25,T2,24,1510,flou cern,54,,
2015,8,25,T2,24,1570,acac cons,9,,
2015,8,25,T2,24,2000,acac cons,85,,
2015,8,25,T2,24,2375,ephe trif,47,,
2015,8,25,T2,24,2440,acac cons,89,,
2015,8,25,T2,24,2490,guti saro,54,,
2015,8,25,T2,24,2940,ephe trif,52,,
2015,8,25,T2,24,3225,ephe trif,38,,
2015,8,25,T2,24,3310,flou cern,76,,
2015,8,25,T2,24,3355,flou cern,47,,
2015,8,25,T2,24,3910,flou cern,66,,
2015,8,25,T2,24,4105,flou cern,83,,
2015,8,25,T2,24,4305,flou cern,54,,
2015,8,25,T2,24,4430,acac cons,80,,
2015,8,25,T2,24,4550,acac cons,96,,
2015,8,25,T2,24,4700,ephe trif,55,,
2015,8,25,T2,24,4890,flou cern,59,,
2015,8,25,T2,24,5110,acac cons,24,,
2015,8,25,T2,24,5145,acac cons,18,,
2015,8,25,T2,24,5280,acac cons,154,,
2015,8,25,T2,24,5580,acac cons,198,,
2015,8,25,T2,24,5630,flou cern,128,,
2015,8,25,T2,24,5800,acac cons,245,,
2015,8,25,T2,24,6305,acac cons,121,outside plot,
2015,8,25,T2,24,6360,acac cons,96,outside plot,
2015,8,25,T2,24,6400,acac cons,115,outside plot,
2015,8,25,T2,24,6430,acac cons,195,outside plot,
2015,8,25,T2,24,6605,acac cons,230,outside plot,
2015,8,25,T2,24,6720,ephe trif,145,outside plot,
2015,8,25,T2,24,7050,acac cons,290,outside plot,
